view_no,theta,phi
0,0.0,0.0
1,0.0031478884304506943,0.1282282715750936
2,0.006295776860901389,0.2564565431501872
3,0.009443665291352083,0.38468481472528077
4,0.012591553721802777,0.5129130863003744
5,0.015739442152253473,0.6411413578754679
6,0.018887330582704167,0.7693696294505615
7,0.02203521901315486,0.8975979010256552
8,0.025183107443605555,1.0258261726007487
9,0.02833099587405625,1.1540544441758422
10,0.031478884304506946,1.2822827157509358
11,0.034626772734957637,1.4105109873260295
12,0.037774661165408334,1.538739258901123
13,0.040922549595859024,1.6669675304762166
14,0.04407043802630972,1.7951958020513104
15,0.04721832645676041,1.9234240736264039
16,0.05036621488721111,2.0516523452014974
17,0.05351410331766181,2.179880616776591
18,0.0566619917481125,2.3081088883516845
19,0.059809880178563195,2.436337159926778
20,0.06295776860901389,2.5645654315018716
21,0.06610565703946458,2.6927937030769655
22,0.06925354546991527,2.821021974652059
23,0.07240143390036596,2.9492502462271526
24,0.07554932233081667,3.077478517802246
25,0.07869721076126736,3.2057067893773397
26,0.08184509919171805,3.333935060952433
27,0.08499298762216875,3.4621633325275267
28,0.08814087605261944,3.5903916041026207
29,0.09128876448307013,3.7186198756777142
30,0.09443665291352082,3.8468481472528078
31,0.09758454134397153,3.9750764188279013
32,0.10073242977442222,4.103304690402995
33,0.10388031820487291,4.231532961978089
34,0.10702820663532361,4.359761233553182
35,0.1101760950657743,4.487989505128276
36,0.113323983496225,4.616217776703369
37,0.11647187192667569,4.744446048278463
38,0.11961976035712639,4.872674319853556
39,0.12276764878757708,5.00090259142865
40,0.12591553721802778,5.129130863003743
41,0.12906342564847847,5.257359134578837
42,0.13221131407892917,5.385587406153931
43,0.13535920250937986,5.513815677729024
44,0.13850709093983055,5.642043949304118
45,0.14165497937028124,5.770272220879211
46,0.14480286780073193,5.898500492454305
47,0.14795075623118265,6.026728764029398
48,0.15109864466163334,6.154957035604492
49,0.15424653309208403,6.283185307179586
50,0.15739442152253472,0.0
51,0.1605423099529854,0.1282282715750936
52,0.1636901983834361,0.2564565431501872
53,0.1668380868138868,0.38468481472528077
54,0.1699859752443375,0.5129130863003744
55,0.1731338636747882,0.6411413578754679
56,0.1762817521052389,0.7693696294505615
57,0.17942964053568958,0.8975979010256552
58,0.18257752896614027,1.0258261726007487
59,0.18572541739659096,1.1540544441758422
60,0.18887330582704165,1.2822827157509358
61,0.19202119425749237,1.4105109873260295
62,0.19516908268794306,1.538739258901123
